"Lithuanian","English"
"sūdyti","Cherie"
"sūdytoja","Cherye"
"sūdytojas","Cheries"
"sudžiūvėlė","Cheryl"
"sudžiūvėlis","Cherylene"
"sueiga","Cherilyn"
"sufiksas","Cherilynn"
"sufleravo","cherimoya"
"suflerė","cherimoyer"
"sufleris","cherimolla"
"sufleruoja","Cherin"
"sufleruoti","Cherise"
"sugaišėlė","Cherish"
"sugaišėlis","cherishable"
"sugaištis","cherished"
"Sugauda","cherisher"
"Sugaudas","cherishers"
"Sugaudė","cherishes"
"Sugaudžiai","cherishing"
"sugėriklis","cherishingly"
"sugėrovas","cherishment"
"sugėrovė","Cheriton"
"sugestija","Cherkess"
"sugestijavo","Cherkesser"
"sugestijuoja","Cherlyn"
"sugestijuoti","Chermes"
"sugestyvus","Chermidae"
"Suginčiai","Chermish"
"Suginta","cherna"
"Sugintai","chernites"
"Sugintas","Chernobyl"
"Sugintė","Chernomorish"
"suglaustinė","Chernovtsy"
"suglaustinis","Chernow"
"suglebėlė","chernozem"
"suglebėlis","chernozemic"
"sugniužėlė","cherogril"
"sugniužėlis","Cherokee"
"sugriuvėlė","Cherokees"
"sugriuvėlis","cheroot"
"sugriūvo","cheroots"
"sugrubnagė","Cherri"
"sugrubnagis","Cherry"
"sugruzdo","cherryblossom"
"sugulovas","cherry-bob"
"sugulovė","cherry-cheeked"
"sugurga","cherry-colored"
"sugyventinė","cherry-crimson"
"sugyventinis","cherried"
"sugyvulėja","cherries"
"suįdomėjo","Cherryfield"
"suįdomėti","cherry-flavored"
"suįdomina","cherrying"
"suįdomino","cherrylike"
"suįdominti","cherry-lipped"
"suimtis","Cherrylog"
"suinteresuotumas","cherry-merry"
"suirutė","cherry-pie"
"Suite","cherry-red"
"Sujainiai","cherry-ripe"
"Sujetai","cherry-rose"
"sujudo","cherry's"
"sujunda","cherrystone"
"suka","cherrystones"
"šūka","Cherrita"
"Šūkainiai","Cherrytree"
"sukaktinis","Cherryvale"
"sukaktis","Cherryville"
"sukaktuvininkas","cherry-wood"
"sukaktuvininkė","Chersydridae"
"sukaktuvinis","chersonese"
"sukalbamas","chert"
"sukalbus","cherte"
"sukalioja","cherty"
"šūkalioja","chertier"
"sukaliojo","chertiest"
"šūkaliojo","cherts"
"sukalioti","Chertsey"
"šūkalioti","cherub"
"šūkaloja","cherubfish"
"šūkalojo","cherubfishes"
"šūkaloti","cherubic"
"sukamšė","cherubical"
"sukamšo","cherubically"
"Sukančiai","Cherubicon"
"Sukarepka","Cherubikon"
"sukata","cherubim"
"sukatžolė","cherubimic"
"šūkauja","cherubimical"
"šūkauti","cherubin"
"šukavo","Cherubini"
"šūkavo","cherublike"
"sukčė","cherubs"
"sukčiauja","cherub's"
"sukčiauti","cherup"
"sukčiavo","Cherusci"
"šūkčioja","Chervante"
"šūkčiojo","chervil"
"šūkčioti","chervils"
"sukčius","chervonei"
"sukčiuvienė","chervonets"
"šukė","chervonetz"
"Šukė","chervontsi"
"šukelė","Ches"
"Šukeliškė","Chesaning"
"sukembo","Chesapeake"
"sukembsta","chesboil"
"sukembti","chesboll"
"sukempa","chese"
"Šukėnai","cheselip"
"Šukėniškė","Cheshire"
"Šukėtai","Cheshunt"
"šukėtas","Cheshvan"
"šukėtė","chesil"
"Šukėtėliai","cheskey"
"šukėtis","cheskeys"
"sukežėlė","cheslep"
"sukežėlis","Cheslie"
"Šukiai","Chesna"
"Šukiavietė","Chesnee"
"sukilėlė","Chesney"
"sukilėlis","Chesnut"
"sukina","cheson"
"sukinėja","chesoun"
"sukinėjo","chess"
"sukinėti","Chessa"
"Sukiniai","chess-apple"
"šukinis","chessart"
"sukino","chessboard"
"sukinti","chessboards"
"sukinys","chessdom"
"sukioja","chessel"
"sukiojo","chesser"
"Šukioniai","chesses"
"Šukioniškės","chesset"
"Šukionys","Chessy"
"sukioti","chessylite"
"sūkis","chessist"
"šūkis","chessman"
"Šukiškės","chessmen"
"Šukiškiai","chess-men"
"sukiužėlė","chessner"
"sukiužėlis","chessom"
"suklego","chessplayer"
"suklegti","chessplayers"
"Šūkleliai","chesstree"
"suklenga","chess-tree"
"Šūkliai","chest"
"sukliko","chest-deep"
"suklikti","chested"
"suklinka","chesteine"
"sukliuva","Chester"
"suklypėlė","chesterbed"
"suklypėlis","Chesterfield"
"suklys","Chesterfieldian"
"Sukmedis","chesterfields"
"suknelė","Chesterland"
"suknia","chesterlite"
"Sukniškis","Chesterton"
"suko","Chestertown"
"Šukolai","Chesterville"
"šūkom","chest-foundered"
"šūkomis","chestful"
"šukos","chestfuls"
"Sukra","chesty"
"sukreka","chestier"
"sukrunta","chestiest"
"sukrus","chestily"
"sukrusti","chestiness"
"sukruto","chestnut"
"sukrypėlė","chestnut-backed"
"sukrypėlis","chestnut-bellied"
"šūksmas","chestnut-brown"
"šūksnis","chestnut-collared"
"suktas","chestnut-colored"
"suktasluoksnis","chestnut-crested"
"sukte","chestnut-crowned"
"suktelėja","chestnut-red"
"šuktelėja","chestnut-roan"
"šūktelėja","chestnuts"
"suktelėjo","chestnut's"
"šuktelėjo","chestnut-sided"
"šūktelėjo","chestnutty"
"suktelėti","chestnut-winged"
"šuktelėti","Cheston"
"šūktelėti","chest-on-chest"
"šukteli","chests"
"šūkteli","Cheswick"
"sukti","Cheswold"
"suktinė","Chet"
"Suktiniai","chetah"
"suktinis","chetahs"
"suktinukas","Chetek"
"Suktiškės","cheth"
"suktukas","cheths"
"suktuvas","chetif"
"suktybė","chetive"
"sukumpina","Chetnik"
"sukumpino","Chetopa"
"sukumpinti","chetopod"
"sukumpo","chetrum"
"sukumpsta","chetrums"
"sukumpti","chetty"
"šukuoja","chettik"
"šūkuoja","Chetumal"
"šukuosena","chetverik"
"šukuoti","chetvert"
"šūkuoti","Cheung"
"šukuotinis","Cheux"
"šukuotis","Chev"
"šukuotoja","chevachee"
"šukuotojas","chevachie"
"Sukuras","chevage"
"Sūkuriai","Chevak"
"sūkuriavo","cheval"
"sūkuringas","cheval-de-frise"
"sūkurinis","chevalet"
"Sūkuriškė","chevalets"
"Sukuriškiai","cheval-glass"
"sūkuriuoja","Chevalier"
"sūkuriuotas","Chevalier-Montrachet"
"sūkuriuoti","chevaliers"
"sūkurys","chevaline"
"Sukūsčiai","Chevallier"
"sukutis","chevance"
"sukvailo","chevaux"
"sukvailsta","chevaux-de-frise"
"sukvailti","cheve"
"sukviko","chevee"
"sukvikti","cheveys"
"sukvinka","chevelure"
"sukynė","cheven"
"sula","chevener"
"Šulai","cheventayn"
"Šulaičiai","cheverel"
"Sulamita","cheveret"
"Sulamitė","cheveril"
"šulas","Cheverly"
"Šulcava","cheveron"
"šulė","cheverons"
"sulfanilamidinis","Cheves"
"sulfatas","chevesaile"
"sulfatinis","chevesne"
"Šulgaitė","chevet"
"suliaudina","chevetaine"
"suliaudino","Chevy"
"suliaudinti","chevied"
"sulig","chevies"
"Šulikiškiai","chevying"
"Šulininkai","cheville"
"šulininkas","chevin"
"šulininkė","Cheviot"
"Sulinkiai","cheviots"
"šulinys","chevisance"
"Šulneliai","chevise"
"šulniakasė","chevon"
"šulniakasys","chevre"
"sulpa","chevres"
"sulpčioja","Chevret"
"sulpčiojo","chevrette"
"sulpčioti","chevreuil"
"sulpė","Chevrier"
"sulpėjo","Chevrolet"
"sulpėti","chevrolets"
"Šulpetriai","chevron"
"sulpia","chevrone"
"sulpstė","chevroned"
"sulpsto","chevronel"
"sulpstyti","chevronelly"
"sulpti","chevrony"
"sultekis","chevronny"
"sultenė","chevrons"
"sultingas","chevron-shaped"
"sultininė","chevronwise"
"sultinys","chevrotain"
"sultonas","Chevrotin"
"sultys","chevvy"
"sulūja","Chew"
"sulujo","Chewa"
"sulūti","chewable"
"sulūžėlė","Chewalla"
"sulūžėlis","chewbark"
"sulysėlė","chewed"
"sulysėlis","Chewelah"
"suma","cheweler"
"sumaištis","chewer"
"sumaningas","chewers"
"sumanus","chewet"
"sumanytoja","chewy"
"sumanytojas","chewie"
"sumatorius","chewier"
"sumatus","chewiest"
"sumavo","chewing"
"sumelė","chewing-out"
"šumeras","chewink"
"šumerė","chewinks"
"sumestinė","chews"
"sumestinis","chewstick"
"sumetimas","Chewsville"
"sumetinys","chez"
"Šuminai","chg"
"suminis","chg."
"sumirgo","chhatri"
"sumirgsta","Chhnang"
"sumirgti","CHI"
"sumišai","chia"
"sumišimas","Chia-Chia"
"Šumskas","chiack"
"sumuoja","chyack"
"sumuoti","Chiayi"
"sumuštinis","chyak"
"Šumyliai","Chiaki"
"Sun","Chiam"
"šunadvokatė","Chian"
"šunadvokatis","Chiang"
"sūnaitis","Chiangling"
"šunakė","Chiangmai"
"šunakis","Chianti"
"Šunakojai","chiao"
"šunakys","Chiapanec"
"šunauja","Chiapanecan"
"šunažolė","Chiapas"
"šunbajorė","Chiaretto"
"šunbajoris","Chiari"
"šunbaravykis","chiarooscurist"
"šunbeždžionė","chiarooscuro"
"šunbiržė","chiarooscuros"
"šunburnė","chiaroscurist"
"šunburnis","chiaroscuro"
"Sundakai","chiaroscuros"
"šundaktarė","Chiarra"
"šundaktaris","chias"
"sunegalo","chiasm"
"sunegalsta","chiasma"
"sunegalti","chiasmal"
"šuneika","chiasmas"
"šunėkas","chiasmata"
"Šunelė","chiasmatic"
"Šuneliai","chiasmatype"
"sūnelis","chiasmatypy"
"šunelis","chiasmi"
"šunena","chiasmic"
"sūnėnas","Chiasmodon"
"sunepatogina","chiasmodontid"
"sunepatogino","Chiasmodontidae"
"sunepatoginti","chiasms"
"suneramina","chiasmus"
"suneramino","Chiasso"
"suneraminti","chiastic"
"sunerimo","chiastolite"
"sunerimsta","chiastoneural"
"sunerimti","chiastoneury"
"suneštinis","chiastoneurous"
"Sungaila","chiaus"
"Sungailai","chiauses"
"Sungailiai","chiave"
"Sungailiškiai","chiavetta"
"Sūngailiškis","chyazic"
"šungalvė","Chiba"
"šungalvis","Chibcha"
"Sungardai","Chibchan"
"šungarstė","Chibchas"
"šungaudė","chibinite"
"šungaudys","chibol"
"šungrybis","chibouk"
"šunį","chibouks"
"šuniavo","chibouque"
"šunidė","chibrit"
"šunie","Chic"
"šuniena","chica"
"sūnija","chicadee"
"šunija","Chicago"
"sūnijo","Chicagoan"
"Šunikiai","chicagoans"
"šunimi","chicayote"
"šunimis","chicalote"
"šunininkas","chicane"
"šunininkė","chicaned"
"šunininkystė","chicaner"
"šuninis","chicanery"
"šunis","chicaneries"
"šuniškas","chicaners"
"šuniu","chicanes"
"šuniui","chicaning"
"šuniukas","Chicano"
"šuniuoja","Chicanos"
"šuniuoti","chicaric"
"suniurėlė","chiccory"
"suniurėlis","chiccories"
"sunka","chicer"
"šunkara","chicest"
"šunkarė","chich"
"Šunkariai","Chicha"
"šunkarys","chicharra"
"sunkė","Chichester"
"sunkėja","chichevache"
"sunkėjo","Chichewa"
"šunkelis","chichi"
"sunkenybė","chichicaste"
"Šunkepiai","Chichihaerh"
"sunkėti","Chichihar"
"sunkia","chichili"
"sunkiaatletis","Chichimec"
"sunkiasvorininkas","chichimecan"
"sunkiasvoris","chichipate"
"sunkienė","chichipe"
"sunkina","chichis"
"Sunkiniai","chichituna"
"sunkino","Chichivache"
"sunkinti","chichling"
"sunkis","Chick"
"Šunkiškiai","chickabiddy"
"sunkmena","chickadee"
"sunkmetis","chickadees"
"sunko","chickadee's"
"šunkojis","Chickahominy"
"sunksta","Chickamauga"
"sunkstė","chickaree"
"sunksto","Chickasaw"
"sunkstyti","Chickasaws"
"sunkti","Chickasha"
"sunktuvas","chickee"
"sunkulys","chickees"
"sunkuma","chickell"
"sunkus","chicken"
"sunkvežimis","chickenberry"
"šunlaiškis","chickenbill"
"šunlielė","chicken-billed"
"šunlupa","chicken-brained"
"šunlupė","chickenbreasted"
"šunlupys","chicken-breasted"
"šunmazgiais","chicken-breastedness"
"šunmėtė","chickened"
"šunobelė","chicken-farming"
"SunOS","chicken-hazard"
"šunpetrė","chickenhearted"
"šunponis","chicken-hearted"
"šunrajais","chickenheartedly"
"šunramunė","chicken-heartedly"
"šunramunis","chickenheartedness"
"šuns","chicken-heartedness"
"Šunskai","chickenhood"
"šunsnukė","chickening"
"šunsnukiavo","chicken-livered"
"šunsnukis","chicken-liveredness"
"šunsnukiuoja","chicken-meat"
"šunsnukiuoti","chickenpox"
"šunta","chickens"
"šuntakis","chickenshit"
"Suntautai","chicken-spirited"
"šunų","chickens-toes"
"šunuodegauja","chicken-toed"
"šunuodegauti","chickenweed"
"šunuodegavo","chickenwort"
"šunuodegė","chicker"
"šunuodegiauja","chickery"
"šunuodegiauti","chickhood"
"šunuodegiavo","Chicky"
"šunuodegis","Chickie"
"Šunupis","chickies"
"sūnus","chickling"
"šunvotė","chickory"
"šunvotinis","chickories"
"šunvyšnė","chickpea"
"šuny","chick-pea"
"šunybė","chickpeas"
"šunyje","chicks"
"sunykėlė","chickstone"
"sunykėlis","chickweed"
"šunynas","chickweeds"
"šunys","chickwit"
"šunyse","Chiclayo"
"šunystė","chicle"
"sūnyti","chiclero"
"šunžolė","chicles"
"šuo","chicly"
"Suodai","chicness"
"suodė","chicnesses"
"suodina","Chico"
"suodinas","Chicoine"
"suodino","Chicomecoatl"
"suodinti","Chicopee"
"suodis","Chicora"
"suodligė","chicory"
"suodys","chicories"
"Suodžiai","chicos"
"suodžiuotas","chicot"
"suodžius","Chicota"
"suoka","chicote"
"suokalbininkas","chicqued"
"suokalbininkė","chicquer"
"suokalbis","chicquest"
"suokė","chicquing"
"suokia","chics"
"suokti","chid"
"suolas","chidden"
"šuoleigis","chide"
"Suoleliai","chided"
"suolelis","chider"
"šuoliaduobė","chiders"
"Šuoliai","chides"
"šuoliavo","Chidester"
"suolininkas","chiding"
"šuolininkas","chidingly"
"šuolininkė","chidingness"
"šuolinis","chidra"
"šuolis","chief"
"šuoliškas","chiefage"
"suoliukas","chiefdom"
"šuoliuoja","chiefdoms"
"šuoliuoti","chiefer"
"šuoliuotoja","chiefery"
"šuoliuotojas","chiefess"
"suomė","chiefest"
"Suomija","chiefish"
"suominis","chief-justiceship"
"suomis","Chiefland"
"suomiškas","chiefless"
"suopa","chiefly"
"suopė","chiefling"
"suopia","chief-pledge"
"Suopiai","chiefry"
"Šuopiai","chiefs"
"suopis","chiefship"
"suopti","chieftain"
"šuoras","chieftaincy"
"suosa","chieftaincies"
"suosė","chieftainess"
"suosia","chieftainry"
"suoslė","chieftainries"
"suoslus","chieftains"
"suoslys","chieftain's"
"Suostas","chieftainship"
"suosti","chieftainships"
"supa","chieftess"
"supanašino","chiefty"
"supanašinti","chiel"
"supaprastėjo","chield"
"supaprastėti","chields"
"supasaulėja","chiels"
"supasaulėjo","Chiemsee"
"supasaulėti","Chien"
"supasaulietina","Chiengmai"
"supasaulietino","Chiengrai"
"supasaulietinti","chierete"
"supastovėja","chievance"
"sūpauja","chieve"
"sūpauti","chiffchaff"
"sūpavo","chiff-chaff"
"sūpčioja","chiffer"
"sūpčiojo","chifferobe"
"sūpčioti","chiffon"
"superfosfatas","chiffonade"
"superkompiuteris","chiffony"
"superkonkursas","chiffonier"
"superlaidininkas","chiffoniers"
"superlaidus","chiffonnier"
"supiltinis","chiffonnieres"
"supinėja","chiffonniers"
"supinėjo","chiffons"
"supinėti","chifforobe"
"supirkėja","chifforobes"
"supirkėjas","chiffre"
"supirkinėtoja","chiffrobe"
"supirkinėtojas","Chifley"
"supirktuvės","chigetai"
"suplautinis","chigetais"
"suplūšta","chigga"
"suplyšėlė","chiggak"
"suplyšėlis","chigger"
"supo","chiggers"
"suprantamas","chiggerweed"
"suprasmina","Chignik"
"suprasmino","chignon"
"suprasminti","chignoned"
"supratingas","chignons"
"supratus","chigoe"
"suprielinksnėja","chigoe-poison"
"suprielinksnėjo","chigoes"
"suprielinksnėti","Chigwell"
"supriešingėja","chih"
"supriešingėjo","chihfu"
"supriešingėti","Chihli"
"supstė","Chihuahua"
"supsto","chihuahuas"
"supstyti","Chikamatsu"
"suptelėja","chikara"
"suptelėjo","chikee"
"suptelėti","Chikmagalur"
"supti","Chil"
"sūpuoja","chilacayote"
"sūpuoklės","chilacavote"
"sūpuoklinis","chylaceous"
"sūpuoti","chilalgia"
"supuvėlė","chylangioma"
"supuvėlis","chylaqueous"
"sūpynės","chilaria"
"Suradgalis","chilarium"
"Suraiža","chilblain"
"surašinėtoja","chilblained"
"surašinėtojas","chilblains"
"Surbliai","Chilcat"
"Surdaugiai","Chilcats"
"Surdegis","Chilcoot"
"sūrdėtė","Chilcote"
"sūrdėtis","Child"
"surdutas","childage"
"sūrėja","childbear"
"sūrėjo","childbearing"
"Sūrelė","child-bearing"
"sūrelis","childbed"
"sūrėti","childbeds"
"Surgantiškės","child-bereft"
"Surgedai","childbirth"
"Surgėliai","child-birth"
"Surgėliškiai","childbirths"
"Surgėnai","childcrowing"
"Surgučiai","Childe"
"Surguškė","childed"
"Surguškiai","Childermas"
"sūri","Childers"
"sūriavandenis","Childersburg"
"surikas","childes"
"sūrimas","child-fashion"
"Surinamas","child-god"
"sūrinė","child-hearted"
"sūrininkas","child-heartedness"
"sūrininkė","childhood"
"sūrininkystė","childhoods"
"surinkėja","childing"
"surinkėjas","childish"
"Surinkiškiai","childishly"
"surinktuvas","childishness"
"sūris","childishnesses"
"Sūriškiai","childkind"
"Surma","childless"
"sūrmaišis","childlessness"
"Surmantai","childlessnesses"
"Surminai","childly"
"šurmuliavo","childlier"
"šurmuliuoja","childliest"
"šurmuliuoti","childlike"
"šurmulys","childlikeness"
"sūro","child-loving"
"surogatas","child-minded"
"surogatinis","child-mindedness"
"sūrožemis","childminder"
"Šurpauliai","childness"
"sūrspaudis","childproof"
"sūrsta","childre"
"surstelėja","children"
"surstelėjo","childrenite"
"surstelėti","children's"
"sūrsvas","Childress"
"sūrti","childridden"
"surūgėlė","Childs"
"surūgėlis","childship"
"Sūrupis","childward"
"sūrus","childwife"
"Surveliai","childwite"
"Survilai","Childwold"
"Surviliškis","Chile"
"sūrymas","chyle"
"susas","Chilean"
"Šusčiai","Chileanization"
"SuSE","Chileanize"
"susibūriavo","chileans"
"susibūriuoja","chilectropion"
"susibūriuoti","chylemia"
"susibūva","chilenite"
"susigėdo","Chiles"
"susigėsta","chyles"
"susigėsti","Chilhowee"
"susijuokė","Chilhowie"
"susijuokia","chili"
"susijuokti","chiliad"
"susikamšė","chiliadal"
"susikamšo","chiliadic"
"susiko","chiliadron"
"susikti","chiliads"
"susikumpina","chiliaedron"
"susikumpino","chiliagon"
"susikumpinti","chiliahedron"
"susimokėlė","chiliarch"
"susimokėlis","chiliarchy"
"susina","chiliarchia"
"susinepatogina","chiliasm"
"susinepatogino","chiliasms"
"susinepatoginti","chiliast"
"susino","chiliastic"
"susinti","chiliasts"
"susintoja","chilicote"
"susintojas","chilicothe"
"susipažino","chilidium"
"susipo","chilidog"
"susipratėlė","chilidogs"
"susipratėlis","chylidrosis"
"susipti","chilies"
"susiraukėlė","chylifaction"
"susiraukėlis","chylifactive"
"susirinkimas","chylifactory"
"susislėgia","chyliferous"
"susitaikėlė","chylify"
"susitaikėlis","chylific"
"susitarimas","chylification"
"susitešlavo","chylificatory"
"susitešluoja","chylified"
"susitešluoti","chylifying"
"susitikimas","chyliform"
"susivėlėlė","Chi-lin"
"susivėlėlis","Chilina"
"susivienijimas","chilindre"
"susivikravo","Chilinidae"
"susivikruoja","chilio-"
"susivikruoti","chiliomb"
"susižaliaukavo","Chilion"
"susižaliaukuoja","chilipepper"
"susižaliaukuoti","chilitis"
"susizgribo","Chilkat"
"susizgribti","Chilkats"
"susizgrimba","Chill"
"suskambo","chilla"
"suskambsta","chillagite"
"suskambti","Chillan"
"suskardina","chill-cast"
"suskardino","chilled"
"suskardinti","chiller"
"suskarėlė","chillers"
"suskarėlis","chillest"
"suskė","chilli"
